,Unnamed: 0,draft_num,draft_year,name,report,prediction,probability
264,115,88,2016,Connor_Ingram,Western League netminder with long legs that effectively close down the bottom of the net Plays an aggressive style that has him out past the blue paint challenging shooters.,True,0.5375734640777827
265,116,87,2016,Garrett_Pilon,Improving DUB forward who you notice every shift. Has a high hockey IQ and fell. An excellent PK guy who can scorer short handed. There may be upside as he continues his upward improvement.,True,0.5832515923763091
266,117,86,2016,Casey_Fitzgerald,"Undersized offensive-minded defender with excellent jump, and quick hands. Is calm and has a strong stick and despite needing bulk and strength, he uses his lateral quickness and puck handling prowess to excel in the two way game. Committed to Boston College, but just might end up in the QMJHL in St. John.",True,0.5767120899172732
267,118,83,2016,Wouter_Peeters,"He won't turn 18 until the end of July but is playing in his third year with Red Bull Academy before planning to play in Finland next season. Last April, he convinced more than oe team that he had the athleticism size and ability to project as a possible NHL prospect. The team drafting him will probably want to come over and play in the USHL so they can work along side him to hone his game.",True,0.6487798782211356
268,119,82,2016,Carsen_Twarynski,Energy wing with good size and effort.,False,0.6892793766746741
269,120,84,2016,Matthew_Cairns,"Big quick defenseman who needs time at Cornell University to fix key flaws in his game and become of sum of many strong parts. At this juncture, he is best when he sticks to playing a strong physical game in his own end. He tries to become a puck carrier and mover and at this point lacks the vision to decide properly when to move it on, or doesn't get it to his options. College will give him an opportunity to improve his on-ice decisions.",True,0.5716998579062416
270,121,81,2016,Sean_Day,"Each player that was granted early entrance exceptional status into Canadian junior leagues are heaped with platitudes and criticized through strong microscopes. Continue up the ladder to the NHL takes a larger developmental commitment for a defensive prospect than a forward. Sean day has done little to justify he is exceptional except for gaining the tag as the most over-rated prospect in the OHL. If you are unclear on his history, his family and representation demanded he be let into the CHL early, based on his size, skating and skills coming up through Detroit’s Compuware -16 program. He has what amounts to a terrible season on and off the ice. He was sent home in December for attitude problems and requested a trade out of Mississauga. There were rumors that his camp was trying to force a trade to one specific junior team, London. The Steelheads refused to blink, and he remains their player. Despite all the ego and issues, the CHL invited him to the CHL Prospects Game. His size skills skating and shot have not rounded into a player and now have taken a backseat to the rest of his story.",True,0.6464918046659697
271,125,75,2016,Jack_LaFontaine,Committed to the University of Michigan.,False,0.7345880273782133
272,126,77,2016,Connor_Hall,"Solidly built showdown defenseman with good size and edge. Has good mobility and footwork, but projects as more of a stay at home defender who takes care of business protecting his teammates. Has really long arms and legs and is one of the bestl fist-fighter in the OHL. He isn't gonne join the rush, or push the pass in transition, just go back and get the puck and make the safe play out of the zone. He is best when he plays inside his comfort zone and makes those safe plays. Will get bigger and stronger.",True,0.5575390613860165
273,127,72,2016,J.D._Greenway,"Long-term developmental prospect who will be selected earlier than deserved based on his bloodlines and size.Has impressive physical tools and excellent feet for a big man. Thinks like an undersized offensiveman who wants to make a difference and break out and carry the length. Will need time, but there certainly are nice parts to work with.",False,0.6609485135798455
274,129,71,2016,Josh_Anderson,"A big defender who basically handles his end and then some.  Has a nasty streak as wide as his shoulders. Has very little up ice push, but makes his end a challenge for opposing players who are looking for him as much as the puck. A steady stay home guy who logs plenty of ice time, because of his feared presence. One of the younger prospects in the class.",False,0.5733417576966509
275,130,79,2016,Luke_Green,"Mobile Q defender with dynamic feet, separation gear, and top end acceleration. Constantly pushing the pace offensively Confident puck carrier with good hands and a quick release. hits the open man on the attack. Although not the finished product in his own end, he clearly has upside to be solid there based on his four direction mobility, ability to read and react, and the physicality that he has on occasion brought along. Just scratching the surface with the tools he has to develop. Still growing and will fill out. needs to get more muscle to compete the way he does as he climbs the ladder. His draft status asa first rounded has clouded, but there is plenty of time to improve before he gets auditions for the NHL.",True,0.6486712672840729
276,131,68,2016,Cam_Dineen,An offensive defenseman who sees the ice very well and passes the puck with creativity and authority. Needs plenty of work to improve his defensive play and try a get a bit bigger and stronger. Always head up looking to make plays. Committed to Yale University.,False,0.5514103170760541
277,132,70,2016,William_Bitten,"Lightweight speedster who is strong in his carries. His low center of gravity makes him hard to tag. Can score. Has soft, quick mitts and good IQ in the attack zone. Works hard and long on the forecheck, his size not an impediment. His set of gears and good anticipation yield many opportunities and the fact that he plays fearless in the dirty areas only makes opponents respect him more. Is committed and good with the biscuit in his own end. Doesn’t possess a big frame and is going to need weight room development to up the odds of his chances to make it. But you have to see his grit, desire and persistence as qualities that he can climb the rungs.",True,0.5298606033431108
278,133,78,2016,Frederic_Allard,"Nice puck moving defenseman with four way skating ability, good vision, foot speed, and agility. QBs the PP with good puck distribution, and no hesitation in attempts to activate into the slot when the attack calls. Can make the outlet pass well. Still has a ways to go in honing his defensive side, but long term there is a foundation to build on.",False,0.521424919092949
279,134,74,2016,Hudson_Elynuik,Son of former NHLer Pat is huge human with emerging hockey skills.,False,0.5244224365412865
280,136,64,2016,William_Lockwood,"Displays soft hands, quick moves and a persistent forecheck. Never stops flying around, and is difficult to get a bead on. Handles the puck very well at top speed, and can turn tight and separate from opponents. An under six footer with an average frame, he can be knocked of the puck, but is strong on his skates and the puck most of the time. A battler who plays fast with quick mitts.",True,0.6637567830918575
281,137,69,2016,Cliff_Pu,"Speedy playmaker who is buried lower in a superior London Knight forward lineup. Solid in most phases but has not yet taken any steps to appear to be a dominant player at this time, but NHL teams may feel he isworth a selection in the second round.",False,0.5195793634643979
282,138,62,2016,Joseph_Woll,"Missouri-born goaltender with long  arms and legs, but is still in the early stages of his development in terms of movement, instincts. Committed to Boston College.",False,0.5982572966753356
283,139,63,2016,Markus_Niemelainen,"Rising defensive import who is very tall and rangy. He displays an active long stick, and moreover, excellent four direction skating ability.  High end hockey sense and a calm poise aid his carries, even under heavy pressure. He makes that long stretch pass very well. Has the size and feet to knock attackers off the puck, retrieve it, and get it going the other way. physical attributes. He is still adjusting to the smaller North American ice surfaces, but the ability to adjust with quick reactions, and attack and defend continue to improve with each game. The small attackers don’t really get away from him and he is intelligent when part of the attack. Still developing, with great tools and toolbox, so it may take some time, but he will caught the attention of a NHL fairly early.Played well for his home country in the Worlds U-20.",True,0.6979321030763954
284,140,58,2016,Taylor_Raddysh,"Bullish winger who goes to the battle areas. A playmaking winger with a accurate release and heavy shot. Smart and positionally sound, he has a bit of edge and decent puck skills. Displays good vision and patience in his carries. Holds until the right moment, whether it be a carry off the wall and a quick pass, or as he sees linemates getting open. Has decent balance and movement but needs to build his acceleration and stop/start quickness.",True,0.5193894904279917
286,143,67,2016,Matt_Filipe,Big Centre-forward committed to the Northeastern University.,False,0.7001115053227536
291,148,66,2016,Adam_Fox,"Undersized defenseman who is excellent mobility an PP QB skills. Advances the puck very well because he sees the ice well. Good in transition. In the attack zone he passes the puck well towards the net. Pinches well. In his own end, he uses his feet to angle off attackers and close his gaps. The issue is his size, and whether he can advance and be successful in the higher levels of play. He has commited to Harvard University.",True,0.6729695131365596
325,184,55,2016,Filip_Gustavsson,"This right shooting goaler may possibly the best net minder prospect out of Sweden, he followed a shaky Swedish league start with an excellent World Junior as an integral component in most of the wins. Positionally strong, he keep movement to a minimum letting things come to him. Good going side to side, squares up on shooters, and is an athletic battler in the opposition gets to the net. Can over-commit, and still needs to build his game. As is the case with many Euro goalies, he plays a bit to deep in the net.",True,0.6613852791833218
326,185,54,2016,Tyler_Parsons,"It’s easy to say he is what he is because of the London Knight team in front of him, but he is a difference maker with key saves in most games.",True,0.7248142607748331
327,186,51,2016,Kale_Clague,"Poised puck hander with good vision, hockey sense, and offensive instincts. A strong transition player who has excellent four direction mobility and elite straight ahead acceleration. Displays good composure and is solid in his end at the junior level and stays home until he is sure he can join in on the attack. His feet aid not only his gap control, but let him burst in and disrupt their entrances. Gets his stick out and breaks up the passing lanes in opposition attacks. He is a good outlet passer in transition, able to get out of tight spaces and can jump up and join the attack and tear through the opposition neutral zone positioning. Terrific one timer, and a no-look pass/shot that is never telegraphed. Excellent touch passer and he can barrel across the blue line, fake a shot, and glide in closer for an even better one. Can get caught down low when he activates, but I can’t think of any NHL club that will have concerns about his size or long range upside.",True,0.6739391822108385
328,188,52,2016,Wade_Allison,Big winger with good speed and upward trending season's end. Committed to Western Michigan University.,False,0.6580568578038306
329,189,50,2016,Artur_Kayumov,"High speed up-tempo skter who is very shifty and can make plays at top speed. Easily gets separation and generates chances for his teammates. Sees the ice well and has soft hands. Very slight and far from ready. looks like a player a team selects and brings over to the CHL and watches to see if he can develop, get better and develop into a North American wing who actually works the wall and wins puck battles in the battle areas. Right now, he doesn't.",True,0.6043541377687605
330,191,46,2016,Givani_Smith,"Centre-forward with size, skating ability and plays an aggressive take the puck back style. He is at his bests goes to the front and plays tough. Projects as a NHL bottom six role player, and has a bit more skill than some would believe.",True,0.5339702981835945
331,193,45,2016,Chad_Krys,"A puck carrying defenseman who is a tad undersized and whose game strength is great offensive instincts and superior skating. Explosive bursts in his carries and loves to activate. Displays a precise outlet pass in transition. Is still a work in progress and a defender. Needs long term development to learn to play the defensive part of defenseman. Gets lost and even the quick feet don't help, when he can't seem to be in a position to defend. He is committed to Boston University where he can hone his game.",True,0.514890971434221
332,195,44,2016,Boris_Katchouk,"Meat and potatoes winger whose game involves strong physical combat with opposing players, and solid forecheck, strong work ethic, a deceptively hard accurate shot, and quick feet. Strong in puck pursuit and strong on the forecheck. Actully has pretty soft hands. Maybe the difference in selecting a player with high end upside and Katchouk, is he is going already be suited for growing in to a role as a checking winger as he climbs the ladder to higher levels of play. Disruptive and aggressive in keeping possession, there is no question that he has skills, nose for the net, skating ability, edge and the willingness to be an involved player for sixty minutes. And that might count for more than higher end abilities and no taste for the playing for and against “heavy game” players. Has dual Canadian and Russian citizenship.",True,0.6256876745706889
333,197,42,2016,Jonathan_Dahlen,Son of Ulf.,False,0.5946464576495303
334,199,40,2016,Cameron_Morrison,Big skilled winger who a rookie in the USHL.Committed to the University of Notre Dame.,False,0.6599039163028853
335,200,36,2016,Pascal_Laberge,"He wowed all with his opportunistic goal scoring in the Prospects game.Quick, agile forward with terrific stop/starts, change of direction and solid offensive instincts which make him dangerous in many ways in the attack zone. Decisively attacks with quick shots, passes, and even uses the enemy goaler’s pads to generate rebounds. A character individual who has handled real life adversity in the lats years, as he has had to carry the heavy emotion load of family sicknesses and losses. Plays quick. He is a work in progress as he needs to add weight and muscle to his 160 pound frame.",True,0.6548728276554364
336,202,34,2016,Andrew_Peeke,Right hander deeman who plays with an air of calm and smarts. hHas size and good mobility  and is a reliable three zone player. Strong into his pivots and backward stride. Has a good point shot and plays with some competitiveness although you would like to see a bit more snarl to his game. Committed to the  University of Notre Dame.,False,0.6835706989052481
337,206,33,2016,Rasmus_Asplund,"Played in the 5 Nations Tourney 2014 and was a member of his homeland’s team roster for the World Junior Under-20 at Christmas 2014. Slightly built centre wing who has great hands and commitment to improving his two way game. Displays good speed, hands, and Hockey IQ.  Not the biggest body, but is strong forechecker who win puck battles. A playmaker with creativity and good vision who plays big. With William Nylander’s World Junior Tourney injury, he played in his spot. Works hard in his own end, using his body and stick in lanes to take away opportunities by getting back quickly. He sees and reads the ice well and brings his teammate support by drawing attackers his way making space for them. His anticipation,nose for the net, and good hockey sense make his a player who can slide up and down the forward lines, and that will fall in his favor when draft time calls. His size may be a factor in where he is taken. Must continue to make his linemates better plays and continue improving his 200 foot game.",True,0.5578072609513652
338,207,32,2016,Tyler_Benson,"His Bantam and Midget resume tell of a consistent scorer/generator with a strong physical game. So far he has been asked to be an all situation player with the Giants, and hasn’t disappointed. Big bodied left wing with physicality and edginess. Displays a strong defensive game, hockey IQ, a nice skill set, and does all things at an above average levels.  And although he has a choppy stride, he is powerful and coupled with his high-end stickhandling skills and size, he fearless competes down low and in all the battle areas. Good on the cycle. An excellent passer and his precise shot and release are also high-end, although his assist totals surpass his goals. Usually the unprecise art of scout attempts to look at the entire canvass starting with the early age years and the question is asked is the prospects continuing to improve on his scoring, abilities and can he be projected as a player who will continue in improving ensuring a role on an NHL club whether it be top six or bottom six. The point is to project that you are drafting a player who eventually makes your parent club. I think that if his goal totals were a bit higher, there would be no questions that he makes the grade. I think his goal totals with continue upward and his development is far from over.",True,0.6251689228921451
339,210,25,2016,Riley_Tufte,"An enormous wing who was the standout player in the United States All-American Prospects game. He has the skills and acceleration that you see in much smaller forwards. Has a very fast game, eg. he moves and acts at a quick pace, and his huge size makes him almost unstoppable, as he can stickhandle in smaller spaces and in a smooth motion take off on the opposition with a power move to the net. Plays hard and will stand in the crease area like an unmovable object. Is good on the entire sheet. He supports the defenseman and is known to dig pucks out of his own end. He’s a Mack truck when he wants to go to the front and has been known to carry defenders along. Certainly not the finished product and there is always the level of competition that you have to weigh against the eyeball test, but you can’t deny the dynamic combination of skill, speed, size, soft hands, reach and quick release that is there. If only he was a little more belligerent, and more difficult to play against. Committed to the University of Minnesota-Duluth.",True,0.6788049950169882
340,212,28,2016,Lucas_Johansen,"Emerging defender who projects as a two way defender with strong balance and skating ability. The younger brother of Ryan is still a work in progress, but has size and is a very good puck mover and plays on both the penalty kill and the power play. Leads by example and can move attacker out of the front,  get in the lanes and break up passes, and he make that first pass out in transition and jump into the rush. Displays a very good point shot. Will play the body, but if he added a bit more aggression, he make it more difficult to play against him. Needs to get thicker and add weight and muscle.",True,0.5797676715972135
341,214,21,2016,Julien_Gauthier,"Big winger with a strong fluid with a terrific shot and release. He uses his body to take pucks away, and win possession battles in the offensive zone. A big man with soft hands, a great one-timer and a willingness to go in the dirty areas and in the front. He can change gears and surprise defenders by beating them off the wing. Q defenders get caught in denial thinking no way can a guy this big be that explosive. Needs to develop more as a play-maker, and get pucks to his linemates as well as they feed him. He is a a North-South skater who depends upon his linemates to get him the puck. His game needs rounding out, but looks like an excellent prospect.",True,0.6388310901273966
342,216,19,2016,Kieffer_Bellows,"Son of Brian is a hard driving power player who also has skill. Has size and gains advantage when he puts it to use. He is strong on the puck, shows a separation gear. Plays passionately ands on occasion gotten edgy.",True,0.5788873576738486
343,217,18,2016,Logan_Stanley," Giant defensemen with a great reach, and decent mobility for a youngster this size.Has an active stick and his length lets him close gaps, and Is exceedingly calm under pressure and despite the need to get stronger and bigger, he doesn't wilt in his defensive zone. Clearly needs quicker stop/starts and better acceleration, but most assuredly an NHL team or two will consider selecting him and letting him develop further.",True,0.5614511663374726
344,219,22,2016,German_Rubtsov,"Complete two-way performer with excellent size, skill and skating ability. His performance in the World Junior Challenge may have cemented his first round status. In that mid December tourney he seemed to single-handedly take apart the U.S. entry in all outcomes and all phases with his domination. Plays like it is his last game ever. Has really good size and East-West mobility which he uses in puck pursuit to get it back and get things going again. This big strong horse can force defenders backward and his ability to play strong on the puck has him holding it while teammates are able to find the soft spots. Opposing players tried to knock him off the puck but he keeps control and eventually goes to the net. If the seam closes, he with keep moving in possession until a teammate’s chance opens up. Walks out of the corners in control and hungry. Yet is difficult to project where Russian who are not playing in North America are slotted by the NHL staffs. 	Forward Denis Gurianov and goaler Ilya Samsonov went early in the first, but no other Russian went to mid-third round. It might be safe to say Rubtsov goes somewhere later than Samsonov and before the third round.",True,0.6702852653116009
345,230,5,2016,Olli_Juolevi,"Finnish import defenseman with a good frame and excellent offensive instincts. Displays significant upside as prospect who can eventually be a two way defender. Maintain good gaps and has an active stick. An excellent stickhandler who can be very poised with the puck. Is athletic and mobile and reads the ice well. Is a crisp long distance passer in transition and can also carry the mail out of the zone. Not adverse to going the rush, is an excellent PP QB, and has a strong hard point shot along with a long range writs shot. Very fluid and has a great feel for the offensive end. Has some physicality and will tie opponents on the wall.It is difficult to estimate exactly where he gets selected in the first round. There are plenty of reasons teams would value his vision and instinct in the attacking part of the game, but if you ask scouts which parts of junior defense’s games are most important, backward skating and handling the defensive part of the game rank rank high. He has trouble handling quicker forwards in his end, and also gets out-muscled in the dirty areas, along the wall and when in possession. He needs to get harder on the stick. These are parts of the game that can be improved upon and he does have a some bite to his game, so he is a pretty nice defensive prospect even with the parts he needs to develop.",True,0.6254191032865618
361,252,38,2016,Adam_Mascherin,"A sleeper drafted two season back by Florida. Decided to let him re-enter the draft since other NHL clubs didn't offer the second round pick they invested in his selection. He can thread a soft pass or score with his accurate heavy wrist shot. A short, thick centremen who bowls his way around the attack zone. Displays good skills in the attack zone. Not agile laterally or a blazer, he is an excellent North-South skater with speed and will push through defenders if he can find a path around. Strong on the puck in his carries. Displays excellent vision to make plays with his soft passes or his quick trigger. Needs to work on understanding defensive zone positioning. A work in progress that may not be tall but certainly is a tank.",True,0.6666899334117972
